,24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),Date,Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),Trips over the past 24-hours (midnight to 11:59pm)
218,249,34,8/7/17,55927,234851,23395
219,1738,331,8/8/17,145901,235084,65228
220,1952,300,8/9/17,170524,235283,67874
221,1834,262,8/10/17,151415,235457,66245
222,2360,358,8/11/17,147098,235623,63134
223,5409,405,8/12/17,173581,235890,60531
224,4755,337,8/13/17,162040,236098,57511
225,1816,294,8/14/17,139535,236328,61460
226,948,125,8/15/17,105695,236504,52460
227,1905,251,8/16/17,159032,236681,68434
228,2087,261,8/17/17,156810,236872,66654
229,840,124,8/18/17,90704,236984,36619
230,5992,461,8/19/17,186037,237324,62440
231,4218,313,8/20/17,147379,237518,55438
232,1832,277,8/21/17,138059,237710,61055
233,1477,260,8/22/17,133409,237878,60541
234,1712,219,8/23/17,141360,238057,65069
235,1820,315,8/24/17,151449,238257,66306
236,2316,325,8/25/17,156344,238406,64217
237,3621,214,8/26/17,132832,238546,50111
238,4135,278,8/27/17,145524,238771,54594
239,1616,272,8/28/17,133126,239016,60885
240,424,104,8/29/17,67448,239163,35151
241,1760,309,8/30/17,147325,239347,65328
242,1727,260,8/31/17,144852,239519,64881
243,1775,294,9/1/17,129382,239653,54881
244,3359,420,9/2/17,107949,239785,37810
245,2394,175,9/3/17,83988,239906,30955
246,5298,362,9/4/17,164623,240126,55284
247,1607,265,9/5/17,140362,240378,65443
248,445,90,9/6/17,86395,240541,42318
249,1542,356,9/7/17,148669,240750,69571
250,1976,322,9/8/17,154397,240903,69616
251,4196,272,9/9/17,150847,241108,60187
252,4056,301,9/10/17,154588,241329,60750
253,1992,276,9/11/17,166177,241563,71964
254,1737,238,9/12/17,161263,241775,74623
255,1471,199,9/13/17,146802,241991,69616
256,1551,244,9/14/17,150535,242211,72128
257,2088,323,9/15/17,160138,242393,72361
258,4304,297,9/16/17,156839,242552,61077
259,3869,229,9/17/17,156834,242748,60003
260,1387,190,9/18/17,138078,242968,64207
261,914,146,9/19/17,115451,243128,57977
262,1385,202,9/20/17,150377,243309,71222
263,1690,191,9/21/17,152463,243503,67799
264,2315,259,9/22/17,163114,243715,70192
265,4821,322,9/23/17,165582,243967,62748
266,3681,176,9/24/17,148926,244277,57503
267,1537,258,9/25/17,156367,244551,69271
268,1359,257,9/26/17,156779,244809,71566
269,1268,200,9/27/17,147977,245051,69942
270,1490,224,9/28/17,148394,245299,70951
271,1875,288,9/29/17,141709,245558,67246
272,2694,214,9/30/17,113613,245923,50200
273,3511,235,10/1/17,139011,246193,55503
274,1408,242,10/2/17,141748,246402,65509
275,1258,194,10/3/17,135800,246566,69105
276,1377,188,10/4/17,150324,246742,71453
277,1365,251,10/5/17,150437,246893,70173
278,2104,383,10/6/17,148395,247025,70249
279,4996,356,10/7/17,153928,247206,63630
280,2233,192,10/8/17,100790,247336,41039
281,594,84,10/9/17,78912,247453,38390
282,2016,312,10/10/17,155978,247615,74117
283,1146,161,10/11/17,126748,247767,63587
284,1070,169,10/12/17,123433,247896,61244
285,1768,308,10/13/17,136608,248038,67016
286,3680,347,10/14/17,142476,248167,58771
287,3381,276,10/15/17,137364,248382,56529
288,997,192,10/16/17,125800,248552,61729
289,1030,170,10/17/17,122345,248712,64480
290,1202,249,10/18/17,147842,248878,70233
291,1491,274,10/19/17,143664,249016,72311
292,2246,351,10/20/17,157255,249162,72174
293,5093,276,10/21/17,169402,249378,65872
294,4596,200,10/22/17,153444,249596,62148
295,1659,279,10/23/17,143899,249825,69273
296,466,82,10/24/17,95599,249930,48077
297,1133,246,10/25/17,142007,250090,71284
298,973,191,10/26/17,123419,250187,64002
299,1991,352,10/27/17,139481,250319,69265
300,4306,317,10/28/17,143571,250499,61345
301,213,8,10/29/17,20810,250556,9537
302,771,121,10/30/17,95502,250681,49246
303,1076,166,10/31/17,115329,250892,60242
304,717,125,11/1/17,111304,250975,60772
305,1485,291,11/2/17,144455,251060,70810
306,2275,335,11/3/17,147055,251163,71817
307,3086,243,11/4/17,120119,251269,53433
308,1263,80,11/5/17,76281,251349,34943
309,1052,133,11/6/17,116318,251433,57606
310,643,77,11/7/17,69588,251487,36361
311,597,95,11/8/17,107852,251537,54211
312,837,171,11/9/17,113119,251591,58416
313,425,82,11/10/17,74794,251614,38432
314,832,64,11/11/17,55350,251657,28142
315,1191,62,11/12/17,73187,251699,32471
316,314,47,11/13/17,72112,251751,38752
317,493,59,11/14/17,95328,251802,52278
318,524,70,11/15/17,104590,251842,54230
319,521,74,11/16/17,93532,251884,49737
320,712,74,11/17/17,93476,251928,48989
321,872,53,11/18/17,58136,251965,27745
322,1020,64,11/19/17,66078,252008,31597
323,501,49,11/20/17,85295,252041,45120
324,960,69,11/21/17,95288,252075,52448
325,458,64,11/22/17,69530,252103,32297
326,806,103,11/23/17,32527,252115,13705
327,1129,95,11/24/17,64012,252151,23723
328,1995,85,11/25/17,73542,252184,30510
329,904,63,11/26/17,60652,252227,27180
330,553,46,11/27/17,99410,252277,46732
331,455,58,11/28/17,97329,252316,51166
332,638,71,11/29/17,107040,252365,55290
333,509,83,11/30/17,97110,252414,51699
334,695,123,12/1/17,99868,252473,50708
335,1513,100,12/2/17,83660,252514,38922
336,1037,66,12/3/17,77915,252561,33728
337,649,63,12/4/17,92142,252618,49630
338,381,57,12/5/17,85008,252686,41792
339,368,55,12/6/17,87328,252724,46335
340,427,65,12/7/17,94653,252761,45367
341,443,58,12/8/17,81217,252791,41330
342,112,15,12/9/17,20955,252811,10804
343,287,26,12/10/17,43621,252830,19815
344,456,38,12/11/17,81071,252869,41838
345,262,42,12/12/17,88499,252915,42620
346,155,20,12/13/17,60051,252942,32623
347,134,10,12/14/17,49648,252960,27494
348,130,9,12/15/17,41598,252980,22944
349,240,24,12/16/17,38766,252992,19060
350,343,27,12/17/17,49790,253011,22403
351,409,34,12/18/17,79914,253054,40168
352,541,42,12/19/17,97301,253087,49503
353,422,40,12/20/17,78833,253142,41461
354,386,47,12/21/17,70297,253180,37592
355,506,23,12/22/17,62387,253212,34338
356,112,10,12/23/17,24205,253228,9608
357,492,39,12/24/17,37985,253250,13215
358,439,27,12/25/17,26767,253293,6479
359,220,29,12/26/17,32919,253324,14113
360,234,33,12/27/17,31793,253346,16365
361,121,17,12/28/17,34438,253365,13419
362,177,17,12/29/17,29284,253395,13759
363,53,10,12/30/17,13910,253407,5956
364,94,2,12/31/17,18326,253443,6569
